key,en,es
general:indicator,Indicator,Indicador
general:indicators,Indicators,Indicadores
general:goal,Goal,Meta
general:goals,Goals,Metas
general:sdg,Sustainable Development Goals,Objetivos de Desarrollo Sostenible
general:home,Home,Inicio
general:loading,Loading search results,Cargando resultados de búsqueda
general:opens_new_window,opens in a new window,Se abre en una nueva ventana
general:hide,hide,ocultar
general:target,Target,Objetivo
general:targets,Targets,Objetivos
general:twitter,Twitter,Twitter
general:facebook,Facebook,Facebook
general:built_using_open_sdg,Built using Open SDG,Construido usando Open SDG
general:page,Page,página web
general:pages,Pages,páginas web
header:skip_link,Skip to main content,Saltar al contenido principal
header:alpha,Alpha,Alfa
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",Este es un sitio web de desarrollo. Agradecemos sus comentarios.
header:tag_line,17 Goals to Transform our World,17 Metas para transformar nuestro mundo
header:high_contrast,High contrast,alto contraste
header:default_contrast,Default contrast,estándar contraste
header:enable_high_contrast,Enable high contrast,Habilitar alto contraste
header:disable_high_contrast,Disable high contrast,Desactivar alto contraste
search:search,Search,Buscar
search:indicator_search,Indicator search,Búsqueda de indicador
search:search_results_for,Search results for,Resultados de búsqueda para
search:found_in,found in,encontrado en
search:keywords,Keywords,Palabras clave
search:no_results,No results,No hay resultados
search:did_you_mean,did you mean,querías decir
menu:menu,Menu,Menú
menu:reporting_status,Reporting Status,Estado de informes
menu:about,About,Acerca de
menu:publications,Publications,Publicaciones
menu:guidance,Guidance,Dirección
menu:faq,FAQ,FAQ
menu:contact_us,Contact us,Contáctenos
menu:cookies,Cookies,Galletas
menu:updates,Updates,
metadata_fields:other_info,Other information,Otra información
metadata_fields:computation_calculations,Calculations,Cálculos
metadata_fields:computation_definitions,Definitions,Definiciones
metadata_fields:computation_units,Unit of measurement,Unidad de medida
metadata_fields:goal_meta_link,Link to UN metadata,Enlace a los metadatos de la ONU
metadata_fields:indicator,Indicator number,Número del indicador
metadata_fields:indicator_definition,Global indicator description,Descripción del indicador global
metadata_fields:indicator_name,Indicator name,Nombre del indicador
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),Orden de visualización del indicador (dentro de la página de Goal)
metadata_fields:national_data_update_url,Data last updated,Datos actualizados por última vez
